product_id,product_name,current_stock
382,Salt,115
383,Hand Cream,59
384,Pickle,54
385,Paneer Block,172
386,Salt,123
387,Handwash,146
388,Oats,167
389,Chips,87
390,Hand Cream,190
391,Soap,96
392,Soft Drink,158
393,Masoor Dal,64
394,Biscuits,185
395,Bread,54
396,Masoor Dal,96
397,Milk,117
398,Tea Bags,125
399,Ketchup,179
400,Jam,144
401,Jam,164
402,Soft Candy,85
403,Curd,75
404,Mango Pulp,92
405,Milk,76
406,Diaper,118
407,Toilet Cleaner,197
408,Jam,60
409,Instant Mix,123
410,Mango Pulp,153
411,Coconut Oil,87
412,Ice Cream,183
413,Eggs,72
414,Milk,96
415,Papad,139
416,Biscuits,95
417,Ketchup,156
418,Wheat Flour,189
419,Paneer,190
420,Pickle,153
421,Rice,160
422,Face Cream,153
423,Oats,109
424,Ice Cream,149
425,Mayonnaise,117
426,Spices,182
427,Mayonnaise,169
428,Salt,86
429,Masoor Dal,121
430,Floor Cleaner,176
431,Coffee Powder,155
432,Mayonnaise,141
433,Masoor Dal,80
434,Chana Dal,171
435,Detergent Powder,186
436,Cereal,100
437,Milk,78
438,Tomato Ketchup,89
439,Eggs,90
440,Chana Dal,60
441,Noodles,200
442,Detergent,50
443,Detergent Powder,95
444,Eggs,150
445,Cornflakes,198
446,Handwash,139
447,Coffee Powder,159
448,Milk,106
449,Soft Candy,50
450,Handwash,112
451,Sugar,104
452,Hair Oil,164
453,Cheese,192
454,Paneer Block,198
455,Soft Drink,102
456,Hand Cream,186
457,Milk,106
458,Soya Chunks,166
459,Paneer Block,84
460,Lassi,112
461,Chana Dal,74
462,Soft Drink,139
463,Muesli,124
464,Juice Drink,87
465,Lassi,179
466,Chocolate,184
467,Oats,140
468,Juice Drink,66
469,Tea,177
470,Shampoo,157
471,Ketchup,74
472,Face Wash,137
473,Sugar,78
474,Oats,112
475,Detergent,199
476,Rice,163
477,Papad,98
478,Eggs,130
479,Instant Mix,133
480,Chocolate,154
481,Sugar,197
482,Tea Bags,167
483,Butter,135
484,Sanitary Napkin,112
485,Shampoo,153
486,Ice Cream,98
487,Cereal,120
488,Bisleri Water,50
489,Wheat Flour,190
490,Toilet Cleaner,172
491,Detergent,111
492,Hair Oil,81
493,Toffee,78
494,Soap,98
495,Mayonnaise,79
496,Body Lotion,193
497,Pasta,68
498,Handwash,67
499,Soft Candy,50
500,Pickle Bottle,127
